province,name,"number,",con,ndp,lib,grn,bq,oth,projected_winner,strategic_vote,confidence,turnout_2011
ON,Haliburton--Kawartha Lakes--Brock,35034,0.5083034115704859,0.1795271550092926,0.2572639359567038,0.05490549746351764,0,0,CON,LIB,0.84234874513067948,0.6248614934716304
ON,Hamilton Centre,35035,0.23938720518692397,0.46868803331241077,0.28867746462976157,0.0032472968709036697,0,0,NDP,NDP,0.76425051635178343,0.5062950433887337
ON,Hamilton East--Stoney Creek,35036,0.3163574771185644,0.37876868704002703,0.27155692948560056,0.033316906355808036,0,0,NDP,NDP,0.59856899041906142,0.5704038155802862
ON,Hamilton Mountain,35037,0.27478977233369445,0.37573415047262,0.31659569877821697,0.02953959130373649,0,0.003340787111732103,NDP,NDP,0.59349852002751302,0.6071630918656414
ON,Etobicoke North,35029,0.21062700661209074,0.14396067040486848,0.6442822701558464,0.0011300528271944404,0,0,LIB,LIB,0.95859602611452899,0.5153024492734459
ON,Mississauga Centre,35058,0.30688865565880924,0.12788734982378205,0.5322500980605949,0.032973896456813714,0,0.0,LIB,LIB,0.81632432231200192,0.5561970546070637
ON,Mississauga East--Cooksville,35059,0.29943927881041577,0.11423058255003567,0.5679573852782018,0.018372753361346625,0,0.0,LIB,LIB,0.85860488900994603,0.565220723482526
ON,Markham--Unionville,35056,0.30642162452233207,0.1269946301698674,0.541228020519229,0.02535572478857162,0,0,LIB,LIB,0.82619253189539388,0.5495626414777968
ON,Milton,35057,0.40401025597774015,0.11373181531743998,0.45022853740230706,0.032029391302512866,0,0,LIB,LIB,0.57333572489547702,0.5996881423205046
ON,Markham--Stouffville,35054,0.3568258598500637,0.06025107211225709,0.564217143934614,0.016885364598159425,0,0.0018205595049057984,LIB,LIB,0.7966076524298763,0.6237771667283591
ON,Markham--Thornhill,35055,0.2910242685671985,0.12498821565879065,0.5576677152931159,0.026319800480894946,0,0,LIB,LIB,0.85691782867943389,0.5425876049192709
ON,London North Centre,35052,0.3071481516827811,0.15502784092317196,0.5021629760557675,0.035661031338279484,0,0.0,LIB,LIB,0.78232201356081144,0.6031760363878511
ON,London West,35053,0.3372334892721042,0.1689314480527005,0.45121194743890886,0.04262311523628633,0,0.0,LIB,LIB,0.67577402895867378,0.6677386865657976
ON,Leeds-Grenville-Thousand Islands and Rideau Lakes,35050,0.49782579961217077,0.14367824389532213,0.30647028365809287,0.052025672834414165,0,0,CON,LIB,0.77798987062183933,0.6421995650871779
ON,London--Fanshawe,35051,0.3004534469959233,0.4044410083821612,0.2632412019978987,0.031864342624016974,0,0,NDP,NDP,0.66127679434712583,0.5615297235895494
SK,Souris--Moose Mountain,47013,0.6215632524103443,0.16147591583673113,0.17383750927335578,0.043123322479568765,0,0,CON,LIB,0.96334556669777383,0.6204164734815651
SK,Saskatoon West,47012,0.31580408068389887,0.3133810388956196,0.3026031165323466,0.06821176388813499,0,0.0,CON,NDP,0.50386655472986486,0.584741207187836
SK,Saskatoon--University,47011,0.34201849367450093,0.33905789031916317,0.2893594870815742,0.029012889670275488,0,0.0005512392544861132,CON,NDP,0.50472432899002617,0.65685376026334
SK,Saskatoon--Grasswood,47010,0.4571851440606489,0.3109414898732866,0.19740061297045072,0.03309977904228432,0,0.001372974053329433,CON,NDP,0.72071760772267812,0.6848859947221536
SK,Yorkton--Melville,47014,0.5651437232306391,0.19079234547491852,0.2098477409679002,0.03277876572493624,0,0.0014374246016059108,CON,LIB,0.9223683522515187,0.6281430980133421
AB,Banff--Airdrie,48001,0.6445343453751259,0.11109649235659275,0.19685444260324747,0.04751471966503386,0,0,CON,LIB,0.96333084947644865,0.5973355161026278
AB,Bow River,48003,0.6997056157736332,0.10762904924604312,0.160353664781722,0.026894466636920716,0,0.005417203561680924,CON,LIB,0.9845130481478358,0.534987090717052
AB,Battle River--Crowfoot,48002,0.7741415371424218,0.10563582674970637,0.08417966625272004,0.029116830563540867,0,0.00692613929161101,CON,NDP,0.99625263267127107,0.6096962572038284
AB,Calgary Confederation,48005,0.3700401526638608,0.12252695738358724,0.45482211360958463,0.052610776342967236,0,0.0,LIB,LIB,0.63274328815557079,0.6146135967460779
AB,Calgary Centre,48004,0.3663352658145987,0.09928910973717596,0.46397763803287767,0.06854207719429424,0,0.0018559092210534756,LIB,LIB,0.65194225894622715,0.5411569643719728
AB,Calgary Heritage,48007,0.6350443527086471,0.11485376251386309,0.20981940901476578,0.03505601956554679,0,0.0052264561971773135,CON,LIB,0.95551909553013825,0.6061714463597805
AB,Calgary Forest Lawn,48006,0.4549279233692086,0.10481504226048773,0.40907869487149506,0.03117387151348671,0,4.467985321942791e-06,CON,LIB,0.57275670145892621,0.4355241088669326
PE,Egmont,11003,0.3054751767722667,0.08821011810701537,0.5787206562975089,0.027594048823209004,0,0,LIB,LIB,0.86279913055408952,0.7042320844210759
QC,LaSalle--Émard--Verdun,24037,0.11287183061520123,0.25579155412355065,0.4451773425571535,0.031150751447376394,0.15500852125671818,0.0,LIB,LIB,0.77563773879295805,0.5833024960309408
QC,La Prairie,24034,0.12603322648505288,0.30247872896323946,0.35541579687993663,0.02085868520377842,0.1952135624679926,0,LIB,LIB,0.58384828672866074,0.6623298508048171
QC,Lac-Saint-Jean,24035,0.5041668331046553,0.21961529211567998,0.06830886207407955,0.014784815201359169,0.1931241975042261,0.0,CON,NDP,0.87248279728271261,0.6361985117478174
QC,Jonquière,24032,0.4246681516755044,0.3070625469954042,0.07107597795961751,0.015383731590334534,0.18180959177913936,0.0,CON,NDP,0.68097337489925625,0.6526635330983157
QC,La Pointe-de-l'Île,24033,0.09853224811619744,0.3275964320748845,0.2555048345412411,0.027987400100931766,0.29037908516674515,0,NDP,NDP,0.55917165143365555,0.6007641802594827
QC,Hull--Aylmer,24030,0.11168594880836583,0.3706019417472171,0.4216238975016372,0.0256237616673293,0.0704644502754506,0,LIB,LIB,0.58085756504931763,0.6406146475714796
PE,Malpeque,11004,0.18699107595750883,0.088779034020067,0.6701180932167338,0.054111796805690324,0,0,LIB,LIB,0.97335158645820952,0.7539193104985512
NS,Halifax West,12006,0.15336552178087,0.18733069908608974,0.5965731594610004,0.0627306196720399,0,0,LIB,LIB,0.9491816143787023,0.6136461804270024
NS,Kings--Hants,12007,0.17947910529088568,0.12470281077042102,0.6417551473469396,0.05406293659175377,0,0,LIB,LIB,0.96777861368349039,0.6145512967638284
NS,Dartmouth--Cole Harbour,12004,0.1270671465470525,0.23830307285077243,0.5783505723105149,0.056279208291660214,0,0,LIB,LIB,0.91311509653729672,0.6100042978552316
NS,Halifax,12005,0.09953488459753705,0.36228536262447936,0.4676540830405843,0.0705256697373994,0,0,LIB,LIB,0.66329582535463516,0.6268536801252809
NS,Central Nova,12002,0.3292610087405253,0.16551671970382445,0.4282956385404643,0.076926633015186,0,0.0,LIB,LIB,0.6539985782490263,0.6483488992661774
NS,Cumberland--Colchester,12003,0.3331512029271311,0.07067343017859755,0.529748733544241,0.06566366589763005,0,0.0007629674524004035,LIB,LIB,0.7841805157780759,0.579234804072817
QC,Laurentides--Labelle,24038,0.10859013167471739,0.2923944595761453,0.2812820033447525,0.035953265251208996,0.2817801401531757,0,NDP,NDP,0.51693291575928835,0.6148981255093725
QC,Laurier--Sainte-Marie,24039,0.03675015215834602,0.36115824690496906,0.25747071401199784,0.03350831747734733,0.2939025559795734,0.01721001346776643,NDP,NDP,0.60604391734609864,0.6131637367252655
ON,York South--Weston,35120,0.16931129816745136,0.2679107495271396,0.5379859514712924,0.02479200083411665,0,0,LIB,LIB,0.85999587493600216,0.5148842176094557
ON,Humber River--Black Creek,35121,0.13690056540630013,0.16512919540088578,0.6853749880578982,0.01259525113491589,0,0,LIB,LIB,0.98128227674872426,0.4772594250301257
BC,Vancouver East,59035,0.13063616196522274,0.5245619513633097,0.24975774560174943,0.09504414106971819,0,0,NDP,NDP,0.86416324875285122,0.5408002347159571
ON,Don Valley North,35020,0.26156612126359025,0.14163604866243767,0.5839761989169248,0.012821631157047304,0,0,LIB,LIB,0.90141221357687829,0.574454682624555
AB,Foothills,48022,0.7329534620708779,0.11154016383845455,0.12091276955001808,0.034593604540649574,0,0.0,CON,LIB,0.99282066135602076,0.6170690923684035
AB,Red Deer--Lacombe,48030,0.7220235102997193,0.1382689852765274,0.10554210901122511,0.03416539541252833,0,0,CON,NDP,0.99022876239719915,0.5246680787312084
ON,Nickel Belt,35069,0.16171522125651464,0.4268680712321514,0.3723804035015486,0.03903630400978537,0,0.0,NDP,NDP,0.586266226840229,0.6192994515128986
ON,Niagara West,35068,0.4717103757818265,0.18863725431189118,0.29484324501165704,0.04453664798149237,0,0.00027247691313281894,CON,LIB,0.76036231649317032,0.6797468944823619
AB,St. Albert--Edmonton,48031,0.4147323137022382,0.1542272017889703,0.15389584306650664,0.028842115620249374,0,0.2483025258220355,CON,OTH,0.74720468505617355,0.5715429150769723
ON,Mississauga--Streetsville,35063,0.3170047845923801,0.09564223889896933,0.5531725500979762,0.03418042641067438,0,0.0,LIB,LIB,0.82758658241409544,0.5876140609511222
ON,Mississauga--Malton,35062,0.2742632071097585,0.14626219200585763,0.5350796752071507,0.03058556220423003,0,0.01380936347300298,LIB,LIB,0.85158741377107461,0.5249552196030666
ON,Mississauga--Lakeshore,35061,0.3526766088539768,0.09966968352552656,0.5277781144383004,0.019875593182196335,0,0.0,LIB,LIB,0.7581631118302824,0.6297098627202804
ON,Mississauga--Erin Mills,35060,0.3280928760746612,0.10092370302361992,0.5444182678017266,0.026565153099992137,0,0.0,LIB,LIB,0.80656335448294958,0.6097842632932654
ON,Niagara Falls,35067,0.42130001341602996,0.20670849799483626,0.33287835369685137,0.03911313489228246,0,0.0,CON,LIB,0.63821313157868331,0.5612626850773582
ON,Niagara Centre,35066,0.3430000992124882,0.34526038008338933,0.2811989233515924,0.02710703907029297,0,0.003433558282237109,NDP,NDP,0.50360683728157618,0.6060242919022831
ON,Newmarket--Aurora,35065,0.4159587806879633,0.11249140307544322,0.4277302611188608,0.04381955511773265,0,0,LIB,LIB,0.51877762613514977,0.6228067864481796
ON,Nepean,35064,0.3763287077862761,0.10957796012254402,0.4767477824342354,0.037345549656944595,0,0.0,LIB,LIB,0.6560388651190896,0.6960357220649096
NS,Sackville--Preston--Chezzetcook,12008,0.2058613645784592,0.46228369080833437,0.24973640272135258,0.0821185418918539,0,0,NDP,NDP,0.80239003414410748,0.5909111572439502
AB,Edmonton Riverbend,48018,0.44978005119351405,0.2360307187916386,0.28376424462907746,0.03042498538576978,0,0.0,CON,LIB,0.74667507740084349,0.5999001760783064
AB,Edmonton Strathcona,48019,0.3591370480036659,0.5352697305676132,0.0872876234542422,0.01616445557454686,0,0.0021411423999318437,NDP,NDP,0.75944884023222858,0.6639561699348148
SK,Regina--Qu'Appelle,47008,0.4653104232290146,0.3368533983012043,0.15042788991879594,0.04273319123853699,0,0.004675097312448192,CON,NDP,0.69631390993166042,0.6035039736805596
SK,Regina--Wascana,47009,0.175657037725218,0.09485741090905404,0.7099959164778364,0.01948963488789152,0,0,LIB,LIB,0.98371545664897908,0.6718356697962409
SK,Carlton Trail--Eagle Creek,47004,0.4671795430396675,0.30597497851909927,0.18270233726363627,0.03957088541509624,0,0.004572255762500617,CON,NDP,0.74047751573638254,0.6489323631158297
SK,Moose Jaw--Lake Centre--Lanigan,47005,0.4276345266977276,0.3459870483110652,0.18754932465221077,0.03858829635414145,0,0.00024080398485500323,CON,NDP,0.62801096329967454,0.6751442807470337
SK,Prince Albert,47006,0.5536716357385566,0.2913580132837899,0.12154831119278783,0.032737169462644496,0,0.0006848703222211155,CON,NDP,0.8529694970694871,0.6023819435645894
SK,Regina--Lewvan,47007,0.39734603158211196,0.2949170803242999,0.2679825810773409,0.03975430701624719,0,0.0,CON,NDP,0.65899278265287597,0.6695002172968275
AB,Edmonton Manning,48016,0.4594727680231403,0.24058843320370754,0.26298213840864926,0.02908241848215874,0,0.007874241882344231,CON,LIB,0.78405527696507726,0.48489792443996765
SK,Battlefords--Lloydminster,47001,0.6044939828047706,0.2465507707742463,0.10900087612274709,0.039954370298236064,0,0,CON,NDP,0.92389557988662641,0.560778062598281
SK,Cypress Hills--Grasslands,47002,0.5857306579120193,0.19324149279644426,0.18323275067477823,0.03779509861675834,0,0,CON,NDP,0.94178740282534679,0.6573630831643003
SK,Desnethé--Missinippi--Churchill River,47003,0.41384397634660786,0.385153409381505,0.16421773100206014,0.036784883269826915,0,0,CON,NDP,0.54568322135874969,0.49670974202470075
QC,Ahuntsic-Cartierville,24003,0.13970704306273185,0.2266390703507627,0.42823230443432014,0.031216026253070482,0.1731523662690892,0.0010531896300256468,LIB,LIB,0.78998607652771902,0.6195739472979692
QC,Abitibi--Témiscamingue,24002,0.1297557783641161,0.38366226912928764,0.1466811609498681,0.022600105540897093,0.3173006860158312,0,NDP,NDP,0.60466717613531096,0.588747882864086
QC,Abitibi--Baie-James--Nunavik--Eeyou,24001,0.26019233719538243,0.2958502581079231,0.22860444102281177,0.05501210502407686,0.16034085864980593,0,NDP,NDP,0.55670946331470283,0.5264659747021326
BC,Vancouver South,59040,0.2849299281630416,0.16428304403088087,0.4708436316353747,0.060267053182861095,0,0.019676342987841752,LIB,LIB,0.77145733363892499,0.5524929246703197
QC,Beauce,24007,0.5291136641342767,0.17899870540531454,0.21775318567982857,0.020566098876282995,0.053568345904297134,0,CON,LIB,0.89351532272972567,0.6234845943744309
QC,Avignon--La Mitis--Matane--Matapédia,24006,0.15060499475709646,0.1347732496804889,0.42784780030351754,0.025333831432136234,0.261440123826761,0,LIB,LIB,0.74717641260875756,0.5897531123346951
QC,Argenteuil--La Petite-Nation,24005,0.1937800946717459,0.294622205224879,0.27065083736775253,0.03291745553100097,0.203782070874329,0.0042473363302926665,NDP,NDP,0.53819423323526372,0.584585690515807
QC,Alfred-Pellan,24004,0.11585598325563638,0.24898326517339817,0.4316720600760781,0.019110965246767104,0.18068733295908937,0.0036903932890308896,LIB,LIB,0.76753564765856486,0.6490693693815114
QC,Bécancour--Nicolet--Saurel,24009,0.15196040628181468,0.23791658044122277,0.22394392303221147,0.043191597508671416,0.34298749273607965,0,BQ,BQ,0.6628608734365149,0.6434467589597619
QC,Beauport--Limoilou,24008,0.3191239350430138,0.3215488976060692,0.13989051881982986,0.02726835593148192,0.19216829259960536,0,NDP,NDP,0.5038696196988659,0.6182798492919319
ON,Brampton North,35010,0.35462455666081866,0.15706425577575964,0.47443312948016225,0.013878058083259436,0,0.0,LIB,LIB,0.68411401911746972,0.5818110075117645
BC,North Vancouver,59021,0.3137120242673406,0.10855512610025142,0.45318053147870957,0.11926956300297141,0,0.005282755150726966,LIB,LIB,0.71153479641330875,0.6557684786859601
ON,Brampton South,35011,0.3178571515405572,0.10526208586525168,0.5529179621444301,0.01875059108124183,0,0.005212209368519123,LIB,LIB,0.82645359722640022,0.5560298992931757
BC,Nanaimo--Ladysmith,59018,0.26393435881446975,0.304449723526872,0.2155281437068052,0.21264097923064393,0,0.0034467947212089983,NDP,NDP,0.56437127184772262,0.6363356866317468
ON,York--Simcoe,35119,0.5559801564143549,0.16178028102883546,0.22225081207217828,0.05998875048463134,0,0,CON,LIB,0.90904830518367608,0.5770854781194515
ON,York Centre,35118,0.3584589680574405,0.13454632921108647,0.4675790168749575,0.02303015251675078,0,0.016385533339764696,LIB,LIB,0.66875581736305145,0.5894820637842679
ON,Windsor West,35117,0.22723680349576347,0.2765170376510889,0.47360688183169797,0.022639277021449553,0,0.0,LIB,LIB,0.78475673726115969,0.48478971506635443
ON,Cambridge,35016,0.4145461856377738,0.14262357741906787,0.40338601235670163,0.03771589851298459,0,0.0017283260734720475,CON,LIB,0.51780314672422478,0.5774551731244848
ON,Willowdale,35115,0.3164323697113368,0.12499991217701534,0.5326694257747996,0.0258982923368482,0,0.0,LIB,LIB,0.8064663963562777,0.557145102971231
ON,Whitby,35114,0.48992374057205146,0.17938519686927215,0.2784531759579309,0.05223788660074558,0,0,CON,LIB,0.80119078464900606,0.6248934255399773
ON,Wellington--Halton Hills,35113,0.5182859525265785,0.10142370207850734,0.3141168828003328,0.06617346259458146,0,0,CON,LIB,0.79294327460995651,0.6605506784674898
ON,Waterloo,35112,0.29280669732843045,0.1805458597101484,0.5044248787533436,0.022222564208077653,0,0.0,LIB,LIB,0.80135545859758484,0.6963374576425224
ON,Vaughan--Woodbridge,35111,0.4004120158679051,0.07910843569442735,0.5005959369787248,0.01988361145894268,0,0,LIB,LIB,0.65569263233905806,0.551706820105896
ON,University--Rosedale,35110,0.17296353440249268,0.30608678909777903,0.4891067731891212,0.03130947599652438,0,0.0005334273140827581,LIB,LIB,0.76794011045209909,0.666957304784094
AB,Medicine Hat--Cardston--Warner,48027,0.5582698899418332,0.14541115847822578,0.2679059730750166,0.028412978504924327,0,0,CON,LIB,0.87727167904259606,0.5153083047035611
QC,Lac-Saint-Louis,24036,0.2411553125952696,0.14554788804231913,0.5481346789845843,0.04488743524422097,0.020261327961026726,1.3357172579306326e-05,LIB,LIB,0.89026102382396199,0.6554369096224
AB,Lakeland,48025,0.6967176462320782,0.12017717813370221,0.15037575786649698,0.03272941776772266,0,0,CON,LIB,0.98556904604749507,0.5448219294067842
AB,Grande Prairie--Mackenzie,48024,0.69823784778358,0.16957825816203875,0.09855993012952152,0.025632618238682292,0,0.00799134568617742,CON,NDP,0.98276960912615463,0.4811560825123328
AB,Fort McMurray--Cold Lake,48023,0.44261296034036085,0.09185137989388924,0.4166948728973068,0.048840786868443196,0,0.0,CON,LIB,0.54128531496330201,0.38641739104234774
ON,Bruce--Grey--Owen Sound,35014,0.4027651963321299,0.14828059033738936,0.39491557084398105,0.05346598052809679,0,0.0005726619584028218,CON,LIB,0.51252413208384329,0.6383585280768221
AB,Edmonton--Wetaskiwin,48021,0.5673879037636642,0.16478941638271344,0.2405583178415127,0.027264362012109643,0,0,CON,LIB,0.90444769160705185,0.5600629528125255
PE,Charlottetown,11002,0.16202096514534775,0.1581286706846456,0.6467879529532158,0.033062411216790884,0,0,LIB,LIB,0.97375346773200933,0.690134529147982
ON,Burlington,35015,0.4120269879164322,0.13687760402974986,0.41729250515157784,0.033802902902240056,0,0,LIB,LIB,0.5084019286108965,0.6631229092011389
PE,Cardigan,11001,0.17414327978653704,0.058815135695681524,0.7433588838813964,0.023682700636385126,0,0,LIB,LIB,0.98860277857716028,0.7661071027156375
AB,Red Deer--Mountain View,48029,0.675799672668858,0.14325102535926035,0.1410823280164736,0.0397887750430676,0,7.819891234035707e-05,CON,NDP,0.98342222420431469,0.5973983287612353
AB,Peace River--Westlock,48028,0.674497329130207,0.14567376121477227,0.1469727097009532,0.029589503142604334,0,0.003266696811463266,CON,LIB,0.98257506280272477,0.5178328190587385
ON,Sault Ste. Marie,35092,0.31634742824171685,0.22520674482183803,0.41867882890203045,0.03976699803441466,0,0.0,LIB,LIB,0.65884963546148667,0.6328522853695608
BC,Vancouver Kingsway,59038,0.17958714196449216,0.3869387096349951,0.3872212385697001,0.04625290983081267,0,0,LIB,LIB,0.5004508508539941,0.5552115113155138
ON,Windsor--Tecumseh,35116,0.2905869233593787,0.4138123385637703,0.2626297528604845,0.032970985216366364,0,0,NDP,NDP,0.68895896313356664,0.5273627128276777
MB,Selkirk--Interlake--Eastman,46010,0.569208365638014,0.2242489037105077,0.15752444794696438,0.04901828270451383,0,0,CON,NDP,0.91618171172465579,0.6296913725953027
MB,Winnipeg South Centre,46014,0.2056326390442432,0.09570965301897846,0.6698522892841243,0.02703929143218138,0,0.0017661272204726318,LIB,LIB,0.96833578615415106,0.6912093940427299
