province,name,"number,",con,ndp,lib,grn,bq,oth,projected_winner,strategic_vote,confidence,turnout_2011
MB,Winnipeg Centre,46011,0.2062047019092866,0.4037668460896691,0.3031579488843193,0.08687050311672508,0,0,NDP,NDP,0.65631825858046411,0.4774299168567434
MB,Charleswood--St. James--Assiniboia--Headingley,46002,0.38025309985491174,0.13354056983487717,0.44404256445275475,0.04216376585745629,0,0,LIB,LIB,0.60069941095121537,0.645562139628488
QC,Rimouski-Neigette--Témiscouata--Les Basques,24018,0.17494783718358212,0.29458579083186553,0.2182015189414349,0.02951730050328593,0.2827475525398316,0,NDP,NDP,0.51888403757063484,0.6224553734061931
QC,Charlesbourg--Haute-Saint-Charles,24019,0.36617935454284856,0.31048313739344574,0.14885098985024878,0.023786845489704733,0.15069967272375218,0,CON,NDP,0.58814852741273727,0.6508883617350891
QC,Pierre-Boucher--Les Patriotes--Verchères,24014,0.1042566155778536,0.31464370598041996,0.22333082378385127,0.03228007782406319,0.32211550899815733,0.003373267835654695,BQ,BQ,0.51192149770808815,0.7124033496535302
QC,Bourassa,24015,0.0741584898887618,0.1561562576795503,0.6361794187067016,0.01641662165637209,0.11708921206861414,0,LIB,LIB,0.97257690085913673,0.5490817981693894
QC,Brome--Missisquoi,24016,0.12257885867444097,0.25087987724647115,0.43180901006425654,0.026642736259695664,0.1680895177551357,0,LIB,LIB,0.76538010899102593,0.6537829766052763
NS,South Shore--St. Margarets,12009,0.26278989488245363,0.2825395657745206,0.38483369637331777,0.06983684296970805,0,0,LIB,LIB,0.658794938783553,0.6239236738598916
QC,Bellechasse--Les Etchemins--Lévis,24010,0.5017798763655029,0.22087829317326518,0.12574986511017053,0.021116935720960513,0.130475029630101,0,CON,NDP,0.86940996581412278,0.6498480914765509
QC,Beloeil--Chambly,24011,0.09484235032430323,0.29684052952799483,0.20527143870005896,0.022464144456083107,0.25803575585527194,0.12254578113628788,NDP,NDP,0.56167570233073971,0.6912398445778877
QC,Berthier--Maskinongé,24012,0.1535202966118618,0.2665656933735384,0.28424289223622035,0.03321493221527509,0.2624561855631043,0,LIB,LIB,0.52818523969796682,0.6135147665050308
QC,Thérèse-De Blainville,24013,0.11553335979563292,0.3472772496189773,0.23412820121222758,0.031753398268657695,0.27130779110450437,0,NDP,NDP,0.61938951720565083,0.6530617761139568
ON,Toronto Centre,35108,0.14754528647868626,0.27434588530169357,0.5446833679157798,0.028834983258647938,0,0.004590477045192441,LIB,LIB,0.86022925756379343,0.6050738724727839
ON,Toronto--Danforth,35109,0.11693349607996181,0.4767301038553759,0.3387918778345741,0.06754452223008824,0,0,NDP,NDP,0.70944117089848613,0.6462390302248384
AB,Calgary Nose Hill,48009,0.504539417639371,0.1202446171278118,0.32396364932664184,0.051252315906175454,0,0,CON,LIB,0.76494591808305135,0.5548944591029024
BC,Surrey Centre,59032,0.22411698741332883,0.30203051206993164,0.422790055604873,0.039866028419563576,0,0.011196416492302961,LIB,LIB,0.68546568432202448,0.5087524789581349
BC,Surrey--Newton,59033,0.2071099616084955,0.22908253372165607,0.5291057918510405,0.032499176132625526,0,0.0022025366861825246,LIB,LIB,0.88494839438745498,0.5609861442244567
ON,Simcoe North,35100,0.431960068060864,0.15123986318578203,0.3563673365366116,0.06043273221674235,0,0,CON,LIB,0.61881534215946654,0.6334147748898084
ON,Spadina--Fort York,35101,0.1389813631313552,0.3272694689879919,0.4989805794108983,0.032703776876628086,0,0.0020648115931264427,LIB,LIB,0.75390961957879232,0.6358679761270016
ON,Stormont--Dundas--South Glengarry,35102,0.5015593012450708,0.1355298126349609,0.3403307139096364,0.022580172210332056,0,0,CON,LIB,0.74050865388001652,0.6182149125658194
ON,Sudbury,35103,0.2413770902233958,0.30336667248585114,0.4241749099984057,0.02957385634122786,0,0.0015074709511195584,LIB,LIB,0.68553482900752427,0.630958497063275
ON,Thornhill,35104,0.465144917573135,0.08717004208200053,0.4226546779592821,0.025030362385582205,0,0,CON,LIB,0.56747957974640384,0.6014921868885816
ON,Thunder Bay--Rainy River,35105,0.21244914421503214,0.3647381105045037,0.39899113012749093,0.023821615152973024,0,0,LIB,LIB,0.55448937605259441,0.5920582206473551
ON,Thunder Bay--Superior North,35106,0.2463559172986486,0.3970569690217875,0.324953389936072,0.031633723743491826,0,0,NDP,NDP,0.61348519486863606,0.5961081731530448
ON,Timmins--James Bay,35107,0.14277483515318867,0.554692971619318,0.2637627037648925,0.03876948946260084,0,0.0,NDP,NDP,0.87773146636969446,0.5543347752430139
NL,Labrador,10004,0.20495172179038018,0.12964241891511588,0.6654058592945039,0.0,0,0,LIB,LIB,0.96724900580915241,0.5265698103915292
NL,Long Range Mountains,10005,0.11903766650120837,0.08928756287880892,0.7743256487724915,0.011786779605324399,0,0.005562342242166833,LIB,LIB,0.99561834007588046,0.49046198478296565
NL,St. John's East,10006,0.15104074244080648,0.6455950817511439,0.18063226457652026,0.022731911231529477,0,0,NDP,NDP,0.96854671425305516,0.5825233511924518
NL,St. John's South--Mount Pearl,10007,0.12878832654006309,0.33095414577961524,0.5288446643579706,0.0112008472490245,0,0.0002120160733265319,LIB,LIB,0.78569196592816692,0.585837169857039
AB,Yellowhead,48034,0.6000916346337852,0.05789182129486595,0.2787255779736642,0.03343157136899531,0,0.02985939472868939,CON,LIB,0.90068494505868735,0.5616647950589556
NL,Avalon,10001,0.16483568653050934,0.1392536297885303,0.4942303067687636,0.0324832745033081,0,0.16919710240888858,LIB,LIB,0.90322227418707746,0.5534737757892121
NL,Bonavista--Burin--Trinity,10002,0.1452824388200021,0.08705732286633042,0.7537288444795276,0.012376806262447944,0,0.0015545875716919623,LIB,LIB,0.99252907917267597,0.48512765689850335
NL,Coast of Bays--Central--Notre Dame,10003,0.11666131228858555,0.0778451839489836,0.7928123093648032,0.011180198206667385,0,0.0015009961909602937,LIB,LIB,0.99658070692199363,0.44881312579930754
BC,Vancouver Granville,59036,0.26882021425017694,0.26994311612592026,0.39426257417343935,0.06664159777128971,0,0.0003324976791738299,LIB,LIB,0.69050342904492734,0.5860513206128396
BC,Steveston--Richmond East,59031,0.36030654436352993,0.16994386503607037,0.4138063818709115,0.05594320872948821,0,0,LIB,LIB,0.58472621797923574,0.5121603806464322
BC,North Island--Powell River,59037,0.29410409507590624,0.35259687234153275,0.22557903226107337,0.12570858189598472,0,0.0020114184255028687,NDP,NDP,0.5924962960873662,0.6470932302527846
ON,St. Catharines,35089,0.40064837888121496,0.17963405155566134,0.38170711313806555,0.038010456425057966,0,0,CON,LIB,0.53019699404441523,0.6010582138999794
ON,Carleton,35088,0.41428128454957225,0.11121248453382263,0.43407431239554073,0.040431918521064494,0,0,LIB,LIB,0.5315521365825121,0.733010391436831
BC,Vancouver Centre,59034,0.13102817847962978,0.15834349907473175,0.5702105025114425,0.1404178199341961,0,0,LIB,LIB,0.95026905722368771,0.5598162814503529
BC,Burnaby South,59003,0.2722567677478568,0.40276125810110297,0.2763390710705322,0.04864290308050802,0,0,NDP,NDP,0.69346241578809986,0.5327139606790736
ON,Parkdale--High Park,35081,0.10947253848897165,0.3176059938445619,0.5434929483848072,0.029428519281659293,0,0,LIB,LIB,0.8168823892139756,0.6841652901440984
ON,Oxford,35080,0.5255993335207586,0.22055588345940189,0.2051264567707633,0.04866022929113164,0,5.809695794454751e-05,CON,NDP,0.88880050170712321,0.6173735942619322
ON,Perth--Wellington,35083,0.3601363258716429,0.18550019697691167,0.38848725903053294,0.06305610782424213,0,0.0028201102966704124,LIB,LIB,0.54514475970581044,0.6322437356079084
NS,Cape Breton--Canso,12001,0.1622481785039902,0.12365890597824408,0.6688427664559282,0.04525014906183753,0,0,LIB,LIB,0.97863698618704698,0.6223151310120321
ON,Pickering--Uxbridge,35085,0.30465049967050617,0.12021519680133957,0.5413745378744953,0.03375976565365908,0,0,LIB,LIB,0.82815415073358134,0.6150040084176771
ON,Peterborough--Kawartha,35084,0.3204494849856701,0.17214721247881545,0.4734521669211757,0.02899887814948134,0,0.004952257464857285,LIB,LIB,0.72973467005318016,0.6462737501267048
ON,Richmond Hill,35087,0.3046145252303718,0.10850542629833125,0.5554079119293663,0.03147213654193058,0,0,LIB,LIB,0.84211143299621649,0.5445629489264177
ON,Renfrew--Nipissing--Pembroke,35086,0.4327743666461957,0.10413366927849574,0.24229330762738646,0.017508263506883705,0,0.20329039294103857,CON,LIB,0.77694738795840856,0.6563653313241473
QC,Saint-Léonard--Saint-Michel,24069,0.11139589890554334,0.15490108518455345,0.6464550076729944,0.01819906004655887,0.06904894819035003,0,LIB,LIB,0.97536314958569847,0.5068261940735296
QC,Saint-Laurent,24068,0.14027657705600094,0.1342772224091153,0.6598840864125356,0.02073276976719582,0.044829344355152415,0,LIB,LIB,0.98116511573422072,0.5148098817112232
ON,Parry Sound--Muskoka,35082,0.4768564730661848,0.19866161142324185,0.23176494727259755,0.0881234287424827,0,0.004593539495492925,CON,LIB,0.83654728220085928,0.6492857842382864
NU,Nunavut,62001,0.34940006577613403,0.1234522985887866,0.5068998651922492,0.020247770442830264,0,0,LIB,LIB,0.73565244541384256,0.4539166522566142
QC,Richmond--Arthabaska,24061,0.5028422668223356,0.22927872533406088,0.09204076834308425,0.023417998570521896,0.1524202409299975,0.0,CON,NDP,0.8630782394033103,0.6450258358846521
QC,Repentigny,24060,0.09513056591279741,0.38145502106827023,0.19020142993030084,0.026917095843947633,0.30629588724468393,0,NDP,NDP,0.61815416579996429,0.6649775160355178
QC,Rivière-du-Nord,24063,0.10966089552859126,0.417721130363713,0.15788652259160033,0.029291197010055867,0.2854402545060396,0,NDP,NDP,0.7016401109882372,0.5885052932902303
QC,Rivière-des-Mille-Îles,24062,0.11814871281603194,0.34261100031005104,0.24099547828374424,0.03534107123237413,0.2629037373577986,0,NDP,NDP,0.62507192655406274,0.6634070438214755
QC,Marc-Aurèle-Fortin,24065,0.1269293234694222,0.3104372191905381,0.3205306529227961,0.030634787145660567,0.2113811749990814,8.684227250160115e-05,LIB,LIB,0.51610241516941235,0.6649692638804878
QC,Rosemont--La Petite-Patrie,24064,0.05533874772668012,0.3739443993783996,0.22260101621452902,0.02687150579317837,0.3212443308872129,0,NDP,NDP,0.58347843762293639,0.6571484071484072
QC,Saint-Jean,24067,0.1321073511470533,0.33529295944165854,0.20608989290718413,0.03801667540135497,0.28849312110274916,0,NDP,NDP,0.57424783408773328,0.612506849155368
QC,Saint-Hyacinthe--Bagot,24066,0.20366367640643446,0.3886268756725931,0.13287353857127046,0.030356971760553807,0.2444789375891481,0,NDP,NDP,0.71789236397143141,0.6495226323954142
ON,Oshawa,35074,0.47671301543438355,0.31073647384331166,0.17260580442194723,0.039944706300357555,0,0,CON,NDP,0.7466248153242967,0.5704334028864545
ON,Ottawa Centre,35075,0.20496024970081586,0.37185529833372916,0.3703976808426159,0.0509859648973002,0,0.0018008062255388813,NDP,NDP,0.50232600780489134,0.7207242339832869
ON,Orléans,35076,0.3116566647264786,0.11082107515906256,0.5376421891508101,0.03988007096364877,0,0.0,LIB,LIB,0.81698694744302047,0.7170496174226724
ON,Ottawa South,35077,0.21056934650316758,0.11035408255655997,0.654969410901748,0.024107160038524512,0,0,LIB,LIB,0.9622652342668907,0.6749416288971295
ON,Nipissing--Timiskaming,35070,0.28139786458393967,0.13903614463798952,0.531420692982029,0.048145297796041736,0,0.0,LIB,LIB,0.84136684027584718,0.595869623523101
ON,Northumberland--Peterborough South,35071,0.4176061988156857,0.15863048149457323,0.3787656901403756,0.044997629549365495,0,0,CON,LIB,0.56173204369181595,0.6535593864273164
ON,Oakville,35072,0.37033765567182403,0.08297282103991996,0.5151692251910769,0.024108004776295055,0,0.007412293320884118,LIB,LIB,0.71881548120924554,0.6775488826815642
ON,Oakville North--Burlington,35073,0.40401025597774015,0.11373181531743998,0.45022853740230706,0.032029391302512866,0,0,LIB,LIB,0.57333572489547702,0.626291933521413
ON,Ottawa--Vanier,35078,0.18602862616885973,0.1793406608155335,0.5923791537423743,0.04225155927323254,0,0,LIB,LIB,0.94796154672450306,0.6612677464507098
ON,Ottawa West--Nepean,35079,0.3035736658387951,0.13741697939673736,0.5247000449547974,0.018617143646948196,0,0.015692166162721993,LIB,LIB,0.81178830706666538,0.680917095703219
NT,Northwest Territories,61001,0.25758634373999534,0.33400909606126267,0.37243755546907764,0.03596700472966427,0,0,LIB,LIB,0.56108231319666146,0.5367677463818057
BC,West Vancouver--Sunshine Coast--Sea to Sky Country,59042,0.30031027456455395,0.15128899807495075,0.41118916581236525,0.13344121281947194,0,0.0037703487286581167,LIB,LIB,0.67130356828903104,0.62660375995956
BC,South Okanagan--West Kootenay,59029,0.33141754707223214,0.35599529183366074,0.21983588939356918,0.06675258404009334,0,0.025998687660444657,NDP,NDP,0.53915731980096826,0.6374015114970253
AB,Sherwood Park--Fort Saskatchewan,48032,0.43647725952841554,0.12874135427435235,0.1821722641467603,0.025356623135095648,0,0.22725249891537616,CON,OTH,0.79867534067276758,0.6284372736581832
BC,Skeena--Bulkley Valley,59028,0.2883962370829993,0.5548464562160889,0.10969244124335345,0.04699496270533225,0,6.990275222617693e-05,NDP,NDP,0.85674316769735714,0.5752120365255257
BC,Coquitlam--Port Coquitlam,59008,0.3318866418150354,0.3155831766405075,0.301208361959259,0.049692375437986616,0,0.001629444147211651,CON,NDP,0.52599813730987699,0.5534490101526329
BC,North Okanagan--Shuswap,59020,0.39735322161978087,0.3105226839259464,0.22577617447249876,0.06634791998177397,0,0.0,CON,NDP,0.63582534426780735,0.6181664168892943
ON,Scarborough Southwest,35098,0.2258568269928679,0.24406912910188733,0.4944336551204584,0.029619103639385587,0,0.006021285145400795,LIB,LIB,0.84169730734486725,0.5834530988398797
ON,Simcoe--Grey,35099,0.48034193302238953,0.1622328888193615,0.29069977709791595,0.06672540106033303,0,0,CON,LIB,0.77594467605557327,0.6427931648190585
BC,Fleetwood--Port Kells,59012,0.3542703949390331,0.2202312254057039,0.37716869898280053,0.0483296806724625,0,0.0,LIB,LIB,0.5364893792489912,0.5247481184753581
ON,Brampton West,35012,0.3080296686034096,0.12104871478437157,0.55081006049341,0.015505033789480784,0,0.004606522329328203,LIB,LIB,0.83425612753227296,0.5094177776189285
ON,Scarborough--Agincourt,35093,0.21195774109445803,0.10756422488507303,0.6623635948404755,0.018114439179993516,0,0,LIB,LIB,0.96419766261901385,0.55460357116614
ON,Toronto--St. Paul's,35090,0.20931744427444365,0.1362853565846764,0.617452953132829,0.036944246008050956,0,0,LIB,LIB,0.94871732461896707,0.6570830874859197
ON,Sarnia--Lambton,35091,0.44802393658193324,0.2442039939850628,0.280711971583034,0.02706009784996988,0,0,CON,LIB,0.7483313095591444,0.6232431482782853
ON,Scarborough North,35096,0.21950230586847222,0.27322104218773674,0.4856294513292159,0.014337386493663326,0,0.007309814120911824,LIB,LIB,0.80223559752294737,0.5498687865440984
ON,Scarborough--Rouge Park,35097,0.24226419686209888,0.1936187380164831,0.5375597374396568,0.022480528420190563,0,0.004076799261570688,LIB,LIB,0.8812348170824309,0.589768465559433
ON,Scarborough Centre,35094,0.3166090715776239,0.16002984650762744,0.5067733068260172,0.016587775088731476,0,0.0,LIB,LIB,0.77656900007741625,0.5411098860712973
ON,Scarborough--Guildwood,35095,0.23345043807043625,0.17456365214856528,0.5671042806005515,0.019312242890710544,0,0.005569386289736423,LIB,LIB,0.90899886755484682,0.557331357038135
BC,Cowichan--Malahat--Langford,59010,0.3179305954729056,0.31463989541888254,0.17602235833255547,0.15374754495110168,0,0.03765960582455486,CON,NDP,0.50525104590214054,0.646313738226697
QC,Vimy,24078,0.13698460006364802,0.2676340939402522,0.3878302457633702,0.030585218032445537,0.17660010174842644,0.0003657404518576214,LIB,LIB,0.68466520434780298,0.5809395940086717
BC,Vancouver Quadra,59039,0.17619674405121458,0.07612462998037235,0.7030807183517731,0.04459790761663995,0,0,LIB,LIB,0.98246442326730998,0.6328337504080078
BC,Delta,59011,0.25152290996198745,0.1976183790930414,0.5066675269889823,0.042956122785855394,0,0.0012350611701335528,LIB,LIB,0.84627290243051745,0.6473670088825498
QC,Shefford,24072,0.1809056630571135,0.3595378776121389,0.21013440645039494,0.028800189285759743,0.22062186359459307,0,NDP,NDP,0.71077973361781988,0.6375048714526967
QC,Sherbrooke,24073,0.1149049998610313,0.30290454123979893,0.22908565661192956,0.026586619552871813,0.3265181827343685,0,BQ,BQ,0.53762596393821771,0.622578631904947
QC,Saint-Maurice--Champlain,24070,0.1964689946415084,0.27337013452854714,0.24716411796501978,0.02839219733796978,0.2535618082469592,0.001042747279995774,NDP,NDP,0.53157647290213894,0.6000522011484253
QC,Salaberry--Suroît,24071,0.16663472061243692,0.3029547937522358,0.20927316703910193,0.030143471493474044,0.29099384710275134,0,NDP,NDP,0.5190796300832432,0.6166185251572686
QC,Trois-Rivières,24076,0.1580410832975202,0.3604756955976911,0.20644293661609703,0.029858742048559636,0.23909136968642092,0.006090172753711236,NDP,NDP,0.68635237102741864,0.6366789362392454
QC,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,24077,0.11516133548856328,0.2394242855565627,0.4679737397605001,0.03612741396277949,0.14129630212141978,1.692311017480051e-05,LIB,LIB,0.819693544440114,0.5293371727472063
QC,Vaudreuil--Soulanges,24074,0.18993538724842582,0.2886929279839545,0.2548301689315298,0.03851383111335088,0.2280276847227391,0,NDP,NDP,0.55387236258246031,0.6659224582883208
QC,Terrebonne,24075,0.10911916930723453,0.3764249624771171,0.16858994698655827,0.04544054465710405,0.3004253765719861,0,NDP,NDP,0.61943542346114455,0.6277777777777778
ON,Ajax,35001,0.35122451669367744,0.1263006755283708,0.4975032422910594,0.024971565486892302,0,0.0,LIB,LIB,0.72076477042670084,0.6011678712891503
BC,Kamloops--Thompson--Cariboo,59013,0.4157859026161464,0.3551903495840842,0.15408390969094782,0.07493983810882159,0,0,CON,NDP,0.59575799191289858,0.624656953524175
ON,Aurora--Oak Ridges--Richmond Hill,35003,0.36450067604872993,0.11427441339414454,0.4907337120262664,0.03049119853085913,0,0,LIB,LIB,0.69319675177413875,0.5675499848202281
ON,Algoma--Manitoulin--Kapuskasing,35002,0.2973865895875899,0.4178983519228767,0.2447249361693915,0.03999012232014182,0,0.0,NDP,NDP,0.68511373816259591,0.6246113617882938
ON,Barrie--Springwater--Oro-Medonte,35005,0.4634554735292927,0.16222144386945314,0.3127351396166885,0.06158794298456567,0,0,CON,LIB,0.72670618339039372,0.6230213829491807
ON,Barrie--Innisfil,35004,0.4944303787860214,0.16344726588351274,0.28185029180211296,0.06027206352835297,0,0,CON,LIB,0.80242649663707,0.5915379642267079
ON,Beaches--East York,35007,0.16106116673052037,0.2830247497062817,0.514438099800573,0.04147598376262495,0,0,LIB,LIB,0.82268693383390379,0.6639518703446018
ON,Bay of Quinte,35006,0.42262924076940334,0.17074576091698762,0.3643507701996907,0.039026823683467486,0,0.0032474044304509667,CON,LIB,0.59216351233130904,0.6051650692225772
ON,Brampton East,35009,0.3138570822141082,0.194302312271166,0.45473669049991433,0.03636452171636355,0,0.0007393932984480807,LIB,LIB,0.71345904411982874,0.5429763824338424
ON,Brampton Centre,35008,0.3754572139135238,0.15677537540723624,0.43129128989532217,0.035868268210817,0,0.0006078525731008439,LIB,LIB,0.58836311285928089,0.5449704790691119
AB,Sturgeon River--Parkland,48033,0.6142392765634305,0.13644677785086262,0.22346515740028958,0.025848788185417405,0,0,CON,LIB,0.94098504787794879,0.5773620379197119
BC,Port Moody--Coquitlam,59023,0.33261240180982793,0.3778814130235126,0.22697882245051443,0.0625273627161451,0,0.0,NDP,NDP,0.57184605639964947,0.5899705415201661
BC,Kootenay--Columbia,59015,0.3896088517024249,0.3261983204889116,0.17744985694265528,0.1044481763092861,0,0.002294794556722146,CON,NDP,0.60011397517694265,0.6413336572330863
