2015-07-14,Canada,cpc,28.8
2015-07-14,Canada,ndp,32.5
2015-07-14,Canada,lpc,26.6
2015-07-14,Canada,gpc,5.2
2015-07-14,Canada,bq,5.7
2015-07-14,Canada,oth,1.3
2015-07-14,AB,cpc,47.6
2015-07-14,AB,ndp,29.1
2015-07-14,AB,lpc,16.8
2015-07-14,AB,gpc,4.1
2015-07-14,AB,bq,0
2015-07-14,AB,oth,2.4
2015-07-14,ATL,cpc,23.6
2015-07-14,ATL,ndp,31.1
2015-07-14,ATL,lpc,38.2
2015-07-14,ATL,gpc,5.4
2015-07-14,ATL,bq,0
2015-07-14,ATL,oth,1.6
2015-07-14,BC,cpc,26.2
2015-07-14,BC,ndp,40.1
2015-07-14,BC,lpc,23.4
2015-07-14,BC,gpc,9
2015-07-14,BC,bq,0
2015-07-14,BC,oth,1.3
2015-07-14,ON,cpc,32.1
2015-07-14,ON,ndp,29.8
2015-07-14,ON,lpc,31.3
2015-07-14,ON,gpc,5.3
2015-07-14,ON,bq,0
2015-07-14,ON,oth,1.5
2015-07-14,QC,cpc,16.8
2015-07-14,QC,ndp,34.2
2015-07-14,QC,lpc,22.4
2015-07-14,QC,gpc,3.4
2015-07-14,QC,bq,22
2015-07-14,QC,oth,1.1
2015-07-14,SK_MB,cpc,37.5
2015-07-14,SK_MB,ndp,30
2015-07-14,SK_MB,lpc,26.8
2015-07-14,SK_MB,gpc,4.1
2015-07-14,SK_MB,bq,0
2015-07-14,SK_MB,oth,1.6
2015-07-16,Canada,cpc,29.4
2015-07-16,Canada,ndp,32.4
2015-07-16,Canada,lpc,26.3
2015-07-16,Canada,gpc,5.2
2015-07-16,Canada,bq,5.4
2015-07-16,Canada,oth,1.4
2015-07-21,Canada,cpc,31.3
2015-07-21,Canada,ndp,31.3
2015-07-21,Canada,lpc,26.3
2015-07-21,Canada,gpc,5.3
2015-07-21,Canada,bq,5
2015-07-21,Canada,oth,0.8
2015-07-27,Canada,cpc,31.6
2015-07-27,Canada,ndp,31.6
2015-07-27,Canada,lpc,26.1
2015-07-27,Canada,gpc,5
2015-07-27,Canada,bq,5
2015-07-27,Canada,oth,0.7
2015-07-28,Canada,cpc,31.6
2015-07-28,Canada,ndp,32.1
2015-07-28,Canada,lpc,25.6
2015-07-28,Canada,gpc,4.9
2015-07-28,Canada,bq,4.8
2015-07-28,Canada,oth,0.9
2015-08-02,Canada,cpc,30.9
2015-08-02,Canada,ndp,33.2
2015-08-02,Canada,lpc,25.9
2015-08-02,Canada,gpc,4.7
2015-08-02,Canada,bq,4.7
2015-08-02,Canada,oth,0.7
2015-08-07,Canada,cpc,30.9
2015-08-07,Canada,ndp,33
2015-08-07,Canada,lpc,26.1
2015-08-07,Canada,gpc,4.7
2015-08-07,Canada,bq,4.7
2015-08-07,Canada,oth,0.7
2015-08-10,Canada,cpc,30.8
2015-08-10,Canada,ndp,33
2015-08-10,Canada,lpc,27.2
2015-08-10,Canada,gpc,4.2
2015-08-10,Canada,bq,4.2
2015-08-10,Canada,oth,0.6
2015-08-11,Canada,cpc,30.1
2015-08-11,Canada,ndp,31.9
2015-08-11,Canada,lpc,27
2015-08-11,Canada,gpc,5.6
2015-08-11,Canada,bq,4.5
2015-08-11,Canada,oth,0.9
2015-08-12,Canada,cpc,29.3
2015-08-12,Canada,ndp,32.3
2015-08-12,Canada,lpc,27.3
2015-08-12,Canada,gpc,5.7
2015-08-12,Canada,bq,4.6
2015-08-12,Canada,oth,0.9
2015-08-14,Canada,cpc,30
2015-08-14,Canada,ndp,31.3
2015-08-14,Canada,lpc,27.7
2015-08-14,Canada,gpc,5.6
2015-08-14,Canada,bq,4.6
2015-08-14,Canada,oth,0.9
2015-08-17,Canada,cpc,29.4
2015-08-17,Canada,ndp,33.5
2015-08-17,Canada,lpc,26.7
2015-08-17,Canada,gpc,5.8
2015-08-17,Canada,bq,3.7
2015-08-17,Canada,oth,0.9
2015-08-19,Canada,cpc,29.2
2015-08-19,Canada,ndp,33.8
2015-08-19,Canada,lpc,27.5
2015-08-19,Canada,gpc,4.7
2015-08-19,Canada,bq,3.9
2015-08-19,Canada,oth,1
2015-08-24,Canada,cpc,28.1
2015-08-24,Canada,ndp,37.4
2015-08-24,Canada,lpc,25.9
2015-08-24,Canada,gpc,3.8
2015-08-24,Canada,bq,3.7
2015-08-24,Canada,oth,1
2015-08-26,Canada,cpc,28.3
2015-08-26,Canada,ndp,35.5
2015-08-26,Canada,lpc,26.9
2015-08-26,Canada,gpc,4.4
2015-08-26,Canada,bq,3.9
2015-08-26,Canada,oth,1
2015-08-28,Canada,cpc,29.1
2015-08-28,Canada,ndp,33.2
2015-08-28,Canada,lpc,27.6
2015-08-28,Canada,gpc,5.5
2015-08-28,Canada,bq,3.7
2015-08-28,Canada,oth,1
2015-09-01,Canada,cpc,29.4
2015-09-01,Canada,ndp,31.2
2015-09-01,Canada,lpc,27.7
2015-09-01,Canada,gpc,6.1
2015-09-01,Canada,bq,4
2015-09-01,Canada,oth,1.7
2015-09-02,Canada,cpc,27.7
2015-09-02,Canada,ndp,32.1
2015-09-02,Canada,lpc,29.5
2015-09-02,Canada,gpc,5.2
2015-09-02,Canada,bq,4
2015-09-02,Canada,oth,1.4
2015-09-06,Canada,cpc,26.9
2015-09-06,Canada,ndp,32.4
2015-09-06,Canada,lpc,30.2
2015-09-06,Canada,gpc,5.6
2015-09-06,Canada,bq,3.9
2015-09-06,Canada,oth,1
2015-09-08,Canada,cpc,27
2015-09-08,Canada,ndp,32.3
2015-09-08,Canada,lpc,31.3
2015-09-08,Canada,gpc,5.1
2015-09-08,Canada,bq,3.5
2015-09-08,Canada,oth,0.8
2015-09-09,Canada,cpc,28
2015-09-09,Canada,ndp,31.6
2015-09-09,Canada,lpc,31.5
2015-09-09,Canada,gpc,4.7
2015-09-09,Canada,bq,3.5
2015-09-09,Canada,oth,0.6
2015-09-10,Canada,cpc,29.7
2015-09-10,Canada,ndp,32
2015-09-10,Canada,lpc,29.8
2015-09-10,Canada,gpc,4.4
2015-09-10,Canada,bq,3.4
2015-09-10,Canada,oth,0.8
2015-09-13,Canada,cpc,29.6
2015-09-13,Canada,ndp,31.5
2015-09-13,Canada,lpc,29.9
2015-09-13,Canada,gpc,4.7
2015-09-13,Canada,bq,3.2
2015-09-13,Canada,oth,1.1
2015-09-14,Canada,cpc,30
2015-09-14,Canada,ndp,31.2
2015-09-14,Canada,lpc,29.9
2015-09-14,Canada,gpc,4.7
2015-09-14,Canada,bq,3.3
2015-09-14,Canada,oth,0.9
2015-09-15,Canada,cpc,29.3
2015-09-15,Canada,ndp,31.5
2015-09-15,Canada,lpc,30
2015-09-15,Canada,gpc,4.9
2015-09-15,Canada,bq,3.2
2015-09-15,Canada,oth,1
2015-09-16,Canada,cpc,29.8
2015-09-16,Canada,ndp,30.9
2015-09-16,Canada,lpc,29.3
2015-09-16,Canada,gpc,6.1
2015-09-16,Canada,bq,3.3
2015-09-16,Canada,oth,0.6
2015-09-17,Canada,cpc,29.5
2015-09-17,Canada,ndp,31.1
2015-09-17,Canada,lpc,29.7
2015-09-17,Canada,gpc,6
2015-09-17,Canada,bq,3.1
2015-09-17,Canada,oth,0.6
2015-09-20,Canada,cpc,30.5
2015-09-20,Canada,ndp,29.8
2015-09-20,Canada,lpc,29.6
2015-09-20,Canada,gpc,5.7
2015-09-20,Canada,bq,3.6
2015-09-20,Canada,oth,0.9
2015-09-21,Canada,cpc,30.3
2015-09-21,Canada,ndp,29.7
2015-09-21,Canada,lpc,30.5
2015-09-21,Canada,gpc,4.8
2015-09-21,Canada,bq,3.8
2015-09-21,Canada,oth,0.9
2015-09-22,Canada,cpc,30.3
2015-09-22,Canada,ndp,29.5
2015-09-22,Canada,lpc,31.2
2015-09-22,Canada,gpc,4.6
2015-09-22,Canada,bq,3.5
2015-09-22,Canada,oth,0.9
2015-09-23,Canada,cpc,31.3
2015-09-23,Canada,ndp,28.9
2015-09-23,Canada,lpc,30.3
2015-09-23,Canada,gpc,5
2015-09-23,Canada,bq,3.7
2015-09-23,Canada,oth,0.8
2015-09-24,Canada,cpc,30.7
2015-09-24,Canada,ndp,29.1
2015-09-24,Canada,lpc,30.8
2015-09-24,Canada,gpc,4.8
2015-09-24,Canada,bq,3.7
2015-09-24,Canada,oth,0.9
2015-09-27,Canada,cpc,32
2015-09-27,Canada,ndp,27.6
2015-09-27,Canada,lpc,30.4
2015-09-27,Canada,gpc,4.7
2015-09-27,Canada,bq,4.2
2015-09-27,Canada,oth,1.1
2015-09-28,Canada,cpc,31.8
2015-09-28,Canada,ndp,27.7
2015-09-28,Canada,lpc,30.8
2015-09-28,Canada,gpc,4.7
2015-09-28,Canada,bq,4.2
2015-09-28,Canada,oth,0.9
2015-09-29,Canada,cpc,31.8
2015-09-29,Canada,ndp,27.3
2015-09-29,Canada,lpc,31.3
2015-09-29,Canada,gpc,4.6
2015-09-29,Canada,bq,4.3
2015-09-29,Canada,oth,0.8
2015-09-30,Canada,cpc,32.5
2015-09-30,Canada,ndp,27.2
2015-09-30,Canada,lpc,30.4
2015-09-30,Canada,gpc,4.6
2015-09-30,Canada,bq,4.5
2015-09-30,Canada,oth,0.8
2015-10-01,Canada,cpc,32.3
2015-10-01,Canada,ndp,26.8
2015-10-01,Canada,lpc,30.4
2015-10-01,Canada,gpc,4.8
2015-10-01,Canada,bq,5
2015-10-01,Canada,oth,0.7
2015-10-02,Canada,cpc,31.6
2015-10-02,Canada,ndp,26.6
2015-10-02,Canada,lpc,30.9
2015-10-02,Canada,gpc,5.2
2015-10-02,Canada,bq,5
2015-10-02,Canada,oth,0.6
2015-07-16,AB,cpc,46.9
2015-07-16,AB,ndp,29.6
2015-07-16,AB,lpc,17.5
2015-07-16,AB,gpc,4.1
2015-07-16,AB,bq,0
2015-07-16,AB,oth,2
2015-07-21,AB,cpc,47.6
2015-07-21,AB,ndp,27
2015-07-21,AB,lpc,18.8
2015-07-21,AB,gpc,5.3
2015-07-21,AB,bq,0
2015-07-21,AB,oth,1.4
2015-07-27,AB,cpc,48.9
2015-07-27,AB,ndp,27.1
2015-07-27,AB,lpc,17.6
2015-07-27,AB,gpc,4.9
2015-07-27,AB,bq,0
2015-07-27,AB,oth,1.4
2015-07-28,AB,cpc,48
2015-07-28,AB,ndp,28.1
2015-07-28,AB,lpc,17.2
2015-07-28,AB,gpc,4.9
2015-07-28,AB,bq,0
2015-07-28,AB,oth,1.9
2015-08-02,AB,cpc,47.8
2015-08-02,AB,ndp,28.1
2015-08-02,AB,lpc,17.6
2015-08-02,AB,gpc,4.5
2015-08-02,AB,bq,0
2015-08-02,AB,oth,2
2015-08-07,AB,cpc,49
2015-08-07,AB,ndp,26.6
2015-08-07,AB,lpc,17.5
2015-08-07,AB,gpc,4.8
2015-08-07,AB,bq,0
2015-08-07,AB,oth,2.1
2015-08-10,AB,cpc,49.5
2015-08-10,AB,ndp,29
2015-08-10,AB,lpc,17
2015-08-10,AB,gpc,3.9
2015-08-10,AB,bq,0
2015-08-10,AB,oth,0.6
2015-08-11,AB,cpc,49.6
2015-08-11,AB,ndp,24.6
2015-08-11,AB,lpc,18
2015-08-11,AB,gpc,6.3
2015-08-11,AB,bq,0
2015-08-11,AB,oth,1.4
2015-08-12,AB,cpc,48.8
2015-08-12,AB,ndp,24.4
2015-08-12,AB,lpc,18.9
2015-08-12,AB,gpc,6.6
2015-08-12,AB,bq,0
2015-08-12,AB,oth,1.4
2015-08-14,AB,cpc,51.4
2015-08-14,AB,ndp,21.1
2015-08-14,AB,lpc,18.2
2015-08-14,AB,gpc,7.2
2015-08-14,AB,bq,0
2015-08-14,AB,oth,2.1
2015-08-17,AB,cpc,56
2015-08-17,AB,ndp,21.6
2015-08-17,AB,lpc,15.9
2015-08-17,AB,gpc,5.4
2015-08-17,AB,bq,0
2015-08-17,AB,oth,1
2015-08-19,AB,cpc,50.2
2015-08-19,AB,ndp,25.1
2015-08-19,AB,lpc,18.6
2015-08-19,AB,gpc,4.5
2015-08-19,AB,bq,0
2015-08-19,AB,oth,1.6
2015-08-24,AB,cpc,51.9
2015-08-24,AB,ndp,26.5
2015-08-24,AB,lpc,15.6
2015-08-24,AB,gpc,3.5
2015-08-24,AB,bq,0
2015-08-24,AB,oth,2.5
2015-08-26,AB,cpc,50.8
2015-08-26,AB,ndp,25.6
2015-08-26,AB,lpc,17.4
2015-08-26,AB,gpc,3.3
2015-08-26,AB,bq,0
2015-08-26,AB,oth,2.9
2015-08-28,AB,cpc,50.4
2015-08-28,AB,ndp,26.7
2015-08-28,AB,lpc,16.5
2015-08-28,AB,gpc,3.6
2015-08-28,AB,bq,0
2015-08-28,AB,oth,2.7
2015-09-01,AB,cpc,48.4
2015-09-01,AB,ndp,24.6
2015-09-01,AB,lpc,19
2015-09-01,AB,gpc,4.3
2015-09-01,AB,bq,0
2015-09-01,AB,oth,3.7
2015-09-02,AB,cpc,49.8
2015-09-02,AB,ndp,24
2015-09-02,AB,lpc,19
2015-09-02,AB,gpc,4.2
2015-09-02,AB,bq,0
2015-09-02,AB,oth,3.1
2015-09-06,AB,cpc,51.6
2015-09-06,AB,ndp,23.2
2015-09-06,AB,lpc,17.1
2015-09-06,AB,gpc,4.9
2015-09-06,AB,bq,0
2015-09-06,AB,oth,3.2
2015-09-08,AB,cpc,46.5
2015-09-08,AB,ndp,29.2
2015-09-08,AB,lpc,17.5
2015-09-08,AB,gpc,4.8
2015-09-08,AB,bq,0
2015-09-08,AB,oth,1.9
2015-09-09,AB,cpc,48.6
2015-09-09,AB,ndp,27.9
2015-09-09,AB,lpc,17.5
2015-09-09,AB,gpc,4.3
2015-09-09,AB,bq,0
2015-09-09,AB,oth,1.7
2015-09-10,AB,cpc,51.9
2015-09-10,AB,ndp,23.9
2015-09-10,AB,lpc,19.2
2015-09-10,AB,gpc,3
2015-09-10,AB,bq,0
2015-09-10,AB,oth,2
2015-09-13,AB,cpc,49.8
2015-09-13,AB,ndp,22.8
2015-09-13,AB,lpc,22.2
2015-09-13,AB,gpc,3.5
2015-09-13,AB,bq,0
2015-09-13,AB,oth,1.7
2015-09-14,AB,cpc,50.8
2015-09-14,AB,ndp,22.9
2015-09-14,AB,lpc,20.3
2015-09-14,AB,gpc,4
2015-09-14,AB,bq,0
2015-09-14,AB,oth,2
2015-09-15,AB,cpc,51.4
2015-09-15,AB,ndp,24.1
2015-09-15,AB,lpc,18.2
2015-09-15,AB,gpc,4.3
2015-09-15,AB,bq,0
2015-09-15,AB,oth,2
2015-09-16,AB,cpc,54.3
2015-09-16,AB,ndp,22.1
2015-09-16,AB,lpc,18.2
2015-09-16,AB,gpc,4.6
2015-09-16,AB,bq,0
2015-09-16,AB,oth,0.8
2015-09-17,AB,cpc,54.1
2015-09-17,AB,ndp,22.7
2015-09-17,AB,lpc,18.1
2015-09-17,AB,gpc,4.4
2015-09-17,AB,bq,0
2015-09-17,AB,oth,0.7
2015-09-20,AB,cpc,55.2
2015-09-20,AB,ndp,19.3
2015-09-20,AB,lpc,18.8
2015-09-20,AB,gpc,5.4
2015-09-20,AB,bq,0
2015-09-20,AB,oth,1.4
2015-09-21,AB,cpc,52.4
2015-09-21,AB,ndp,21.7
2015-09-21,AB,lpc,20.8
2015-09-21,AB,gpc,3.8
2015-09-21,AB,bq,0
2015-09-21,AB,oth,1.3
2015-09-22,AB,cpc,52.3
2015-09-22,AB,ndp,22.1
2015-09-22,AB,lpc,21.9
2015-09-22,AB,gpc,2.7
2015-09-22,AB,bq,0
2015-09-22,AB,oth,1
2015-09-23,AB,cpc,52.3
2015-09-23,AB,ndp,21.2
2015-09-23,AB,lpc,21.8
2015-09-23,AB,gpc,3.7
2015-09-23,AB,bq,0
2015-09-23,AB,oth,1
2015-09-24,AB,cpc,51.1
2015-09-24,AB,ndp,20.6
2015-09-24,AB,lpc,22.9
2015-09-24,AB,gpc,4.4
2015-09-24,AB,bq,0
2015-09-24,AB,oth,0.9
2015-09-27,AB,cpc,53.3
2015-09-27,AB,ndp,20.6
2015-09-27,AB,lpc,20.8
2015-09-27,AB,gpc,3.7
2015-09-27,AB,bq,0
2015-09-27,AB,oth,1.6
2015-09-28,AB,cpc,53.3
2015-09-28,AB,ndp,19.8
2015-09-28,AB,lpc,21.5
2015-09-28,AB,gpc,3.7
2015-09-28,AB,bq,0
2015-09-28,AB,oth,1.7
2015-09-29,AB,cpc,53.4
2015-09-29,AB,ndp,19.3
2015-09-29,AB,lpc,22.2
2015-09-29,AB,gpc,3.5
2015-09-29,AB,bq,0
2015-09-29,AB,oth,1.5
2015-09-30,AB,cpc,54.6
2015-09-30,AB,ndp,19.5
2015-09-30,AB,lpc,22
2015-09-30,AB,gpc,2.8
2015-09-30,AB,bq,0
2015-09-30,AB,oth,1.1
2015-10-01,AB,cpc,55
2015-10-01,AB,ndp,18.5
2015-10-01,AB,lpc,22.1
2015-10-01,AB,gpc,2.4
2015-10-01,AB,bq,0
2015-10-01,AB,oth,2
2015-10-02,AB,cpc,54.6
2015-10-02,AB,ndp,19.5
2015-10-02,AB,lpc,21.1
2015-10-02,AB,gpc,2.8
2015-10-02,AB,bq,0
2015-10-02,AB,oth,2
2015-07-16,ATL,cpc,22.7
2015-07-16,ATL,ndp,31.8
2015-07-16,ATL,lpc,37.7
2015-07-16,ATL,gpc,6.3
2015-07-16,ATL,bq,0
2015-07-16,ATL,oth,1.5
2015-07-21,ATL,cpc,24.2
2015-07-21,ATL,ndp,30.4
2015-07-21,ATL,lpc,38.6
2015-07-21,ATL,gpc,4.4
2015-07-21,ATL,bq,0
2015-07-21,ATL,oth,2.4
2015-07-27,ATL,cpc,24.2
2015-07-27,ATL,ndp,30.6
2015-07-27,ATL,lpc,39
2015-07-27,ATL,gpc,4.2
2015-07-27,ATL,bq,0
2015-07-27,ATL,oth,2
2015-07-28,ATL,cpc,24.8
2015-07-28,ATL,ndp,30.9
2015-07-28,ATL,lpc,38.6
2015-07-28,ATL,gpc,4.1
2015-07-28,ATL,bq,0
2015-07-28,ATL,oth,1.6
2015-08-02,ATL,cpc,21.6
2015-08-02,ATL,ndp,33.2
2015-08-02,ATL,lpc,39.6
2015-08-02,ATL,gpc,4
2015-08-02,ATL,bq,0
2015-08-02,ATL,oth,1.5
2015-08-07,ATL,cpc,21.3
2015-08-07,ATL,ndp,33.3
2015-08-07,ATL,lpc,40.3
2015-08-07,ATL,gpc,3.6
2015-08-07,ATL,bq,0
2015-08-07,ATL,oth,1.4
2015-08-10,ATL,cpc,19.8
2015-08-10,ATL,ndp,32.2
2015-08-10,ATL,lpc,43.5
2015-08-10,ATL,gpc,3.5
2015-08-10,ATL,bq,0
2015-08-10,ATL,oth,1
2015-08-11,ATL,cpc,22.8
2015-08-11,ATL,ndp,28.7
2015-08-11,ATL,lpc,41
2015-08-11,ATL,gpc,6.6
2015-08-11,ATL,bq,0
2015-08-11,ATL,oth,0.9
2015-08-12,ATL,cpc,21.2
2015-08-12,ATL,ndp,30.3
2015-08-12,ATL,lpc,41
2015-08-12,ATL,gpc,6.9
2015-08-12,ATL,bq,0
2015-08-12,ATL,oth,0.6
2015-08-14,ATL,cpc,19.5
2015-08-14,ATL,ndp,32.8
2015-08-14,ATL,lpc,42.3
2015-08-14,ATL,gpc,5
2015-08-14,ATL,bq,0
2015-08-14,ATL,oth,0.4
2015-08-17,ATL,cpc,18.6
2015-08-17,ATL,ndp,34.7
2015-08-17,ATL,lpc,43.9
2015-08-17,ATL,gpc,2.6
2015-08-17,ATL,bq,0
2015-08-17,ATL,oth,0.2
2015-08-19,ATL,cpc,22.7
2015-08-19,ATL,ndp,37.5
2015-08-19,ATL,lpc,36.3
2015-08-19,ATL,gpc,2.2
2015-08-19,ATL,bq,0
2015-08-19,ATL,oth,1.3
2015-08-24,ATL,cpc,23
2015-08-24,ATL,ndp,31
2015-08-24,ATL,lpc,41.2
2015-08-24,ATL,gpc,4.5
2015-08-24,ATL,bq,0
2015-08-24,ATL,oth,0.3
2015-08-26,ATL,cpc,20.1
2015-08-26,ATL,ndp,32.5
2015-08-26,ATL,lpc,42.7
2015-08-26,ATL,gpc,4.4
2015-08-26,ATL,bq,0
2015-08-26,ATL,oth,0.4
2015-08-28,ATL,cpc,19.7
2015-08-28,ATL,ndp,31.7
2015-08-28,ATL,lpc,44.6
2015-08-28,ATL,gpc,3.5
2015-08-28,ATL,bq,0
2015-08-28,ATL,oth,0.6
2015-09-01,ATL,cpc,20.8
2015-09-01,ATL,ndp,28.6
2015-09-01,ATL,lpc,41.3
2015-09-01,ATL,gpc,7.8
2015-09-01,ATL,bq,0
2015-09-01,ATL,oth,1.6
2015-09-02,ATL,cpc,21.1
2015-09-02,ATL,ndp,32.5
2015-09-02,ATL,lpc,39.9
2015-09-02,ATL,gpc,5.3
2015-09-02,ATL,bq,0
2015-09-02,ATL,oth,1.2
2015-09-06,ATL,cpc,20.3
2015-09-06,ATL,ndp,29.4
2015-09-06,ATL,lpc,44.7
2015-09-06,ATL,gpc,4.6
2015-09-06,ATL,bq,0
2015-09-06,ATL,oth,1
2015-09-08,ATL,cpc,16.2
2015-09-08,ATL,ndp,28.6
2015-09-08,ATL,lpc,49.8
2015-09-08,ATL,gpc,5
2015-09-08,ATL,bq,0
2015-09-08,ATL,oth,0.5
2015-09-09,ATL,cpc,19
