2015-07-14,Canada,cpc,28.8
2015-09-01,QC,lpc,19.4
2015-09-01,QC,gpc,4.2
2015-09-01,QC,bq,16.7
2015-09-01,QC,oth,1.3
2015-09-02,QC,cpc,15.7
2015-09-02,QC,ndp,44.2
2015-09-02,QC,lpc,19.4
2015-09-02,QC,gpc,2.9
2015-09-02,QC,bq,16.8
2015-09-02,QC,oth,0.9
2015-09-06,QC,cpc,13.8
2015-09-06,QC,ndp,44.9
2015-09-06,QC,lpc,20.8
2015-09-06,QC,gpc,3.8
2015-09-06,QC,bq,16.2
2015-09-06,QC,oth,0.6
2015-09-08,QC,cpc,13.7
2015-09-08,QC,ndp,47
2015-09-08,QC,lpc,20.4
2015-09-08,QC,gpc,3.5
2015-09-08,QC,bq,14.9
2015-09-08,QC,oth,0.5
2015-09-09,QC,cpc,13.6
2015-09-09,QC,ndp,48.4
2015-09-09,QC,lpc,19.8
2015-09-09,QC,gpc,3.1
2015-09-09,QC,bq,14.5
2015-09-09,QC,oth,0.6
2015-09-10,QC,cpc,16.4
2015-09-10,QC,ndp,46.4
2015-09-10,QC,lpc,20.8
2015-09-10,QC,gpc,2.9
2015-09-10,QC,bq,13.1
2015-09-10,QC,oth,0.4
2015-09-13,QC,cpc,15.1
2015-09-13,QC,ndp,44.5
2015-09-13,QC,lpc,23.9
2015-09-13,QC,gpc,3
2015-09-13,QC,bq,12.5
2015-09-13,QC,oth,0.9
2015-09-14,QC,cpc,14.9
2015-09-14,QC,ndp,42.8
2015-09-14,QC,lpc,25.7
2015-09-14,QC,gpc,2.7
2015-09-14,QC,bq,13.2
2015-09-14,QC,oth,0.8
2015-09-15,QC,cpc,14.4
2015-09-15,QC,ndp,42.7
2015-09-15,QC,lpc,26.6
2015-09-15,QC,gpc,2.6
2015-09-15,QC,bq,12.6
2015-09-15,QC,oth,1
2015-09-16,QC,cpc,15.4
2015-09-16,QC,ndp,43.3
2015-09-16,QC,lpc,23.6
2015-09-16,QC,gpc,3.3
2015-09-16,QC,bq,13
2015-09-16,QC,oth,1.3
2015-09-17,QC,cpc,15.4
2015-09-17,QC,ndp,44.6
2015-09-17,QC,lpc,23.1
2015-09-17,QC,gpc,3.5
2015-09-17,QC,bq,12.2
2015-09-17,QC,oth,1.3
2015-09-20,QC,cpc,14.3
2015-09-20,QC,ndp,42.6
2015-09-20,QC,lpc,24.1
2015-09-20,QC,gpc,3.4
2015-09-20,QC,bq,14.4
2015-09-20,QC,oth,1.2
2015-09-21,QC,cpc,15.2
2015-09-21,QC,ndp,40.1
2015-09-21,QC,lpc,25.4
2015-09-21,QC,gpc,2.5
2015-09-21,QC,bq,15.6
2015-09-21,QC,oth,1.1
2015-09-22,QC,cpc,15.6
2015-09-22,QC,ndp,40.3
2015-09-22,QC,lpc,25.7
2015-09-22,QC,gpc,2.7
2015-09-22,QC,bq,14.4
2015-09-22,QC,oth,1.4
2015-09-23,QC,cpc,17.8
2015-09-23,QC,ndp,38.9
2015-09-23,QC,lpc,23.9
2015-09-23,QC,gpc,1.9
2015-09-23,QC,bq,15.6
2015-09-23,QC,oth,1.9
2015-09-24,QC,cpc,18.4
2015-09-24,QC,ndp,38.2
2015-09-24,QC,lpc,24.3
2015-09-24,QC,gpc,1.9
2015-09-24,QC,bq,15.6
2015-09-24,QC,oth,1.7
2015-09-27,QC,cpc,19
2015-09-27,QC,ndp,35.1
2015-09-27,QC,lpc,24.5
2015-09-27,QC,gpc,3.2
2015-09-27,QC,bq,17.5
2015-09-27,QC,oth,0.7
2015-09-28,QC,cpc,19.1
2015-09-28,QC,ndp,34.9
2015-09-28,QC,lpc,24.9
2015-09-28,QC,gpc,2.6
2015-09-28,QC,bq,17.7
2015-09-28,QC,oth,0.8
2015-09-29,QC,cpc,19.7
2015-09-29,QC,ndp,34.5
2015-09-29,QC,lpc,24.4
2015-09-29,QC,gpc,2.2
2015-09-29,QC,bq,18
2015-09-29,QC,oth,1
2015-09-30,QC,cpc,21
2015-09-30,QC,ndp,33.9
2015-09-30,QC,lpc,23.4
2015-09-30,QC,gpc,2.1
2015-09-30,QC,bq,18.5
2015-09-30,QC,oth,1
2015-10-01,QC,cpc,20
2015-10-01,QC,ndp,33
2015-10-01,QC,lpc,23.1
2015-10-01,QC,gpc,2.9
2015-10-01,QC,bq,20
2015-10-01,QC,oth,1
2015-10-02,QC,cpc,19.8
2015-10-02,QC,ndp,33.2
2015-10-02,QC,lpc,22.9
2015-10-02,QC,gpc,3.2
2015-10-02,QC,bq,20
2015-10-02,QC,oth,0.9
2015-07-16,SK_MB,cpc,37.1
2015-07-16,SK_MB,ndp,30
2015-07-16,SK_MB,lpc,27.7
2015-07-16,SK_MB,gpc,3.9
2015-07-16,SK_MB,bq,0
2015-07-16,SK_MB,oth,1.3
2015-07-21,SK_MB,cpc,38.7
2015-07-21,SK_MB,ndp,27.3
2015-07-21,SK_MB,lpc,28.6
2015-07-21,SK_MB,gpc,4.5
2015-07-21,SK_MB,bq,0
2015-07-21,SK_MB,oth,0.8
2015-07-27,SK_MB,cpc,38.8
2015-07-27,SK_MB,ndp,27.9
2015-07-27,SK_MB,lpc,28.2
2015-07-27,SK_MB,gpc,4.3
2015-07-27,SK_MB,bq,0
2015-07-27,SK_MB,oth,0.8
2015-07-28,SK_MB,cpc,38.3
2015-07-28,SK_MB,ndp,29.8
2015-07-28,SK_MB,lpc,26.7
2015-07-28,SK_MB,gpc,4.5
2015-07-28,SK_MB,bq,0
2015-07-28,SK_MB,oth,0.7
2015-08-02,SK_MB,cpc,38.8
2015-08-02,SK_MB,ndp,30.6
2015-08-02,SK_MB,lpc,25.4
2015-08-02,SK_MB,gpc,4.1
2015-08-02,SK_MB,bq,0
2015-08-02,SK_MB,oth,1.1
2015-08-07,SK_MB,cpc,40.2
2015-08-07,SK_MB,ndp,29.2
2015-08-07,SK_MB,lpc,24.9
2015-08-07,SK_MB,gpc,4.2
2015-08-07,SK_MB,bq,0
2015-08-07,SK_MB,oth,1.5
2015-08-10,SK_MB,cpc,45
2015-08-10,SK_MB,ndp,27.5
2015-08-10,SK_MB,lpc,22.6
2015-08-10,SK_MB,gpc,4.5
2015-08-10,SK_MB,bq,0
2015-08-10,SK_MB,oth,0.5
2015-08-11,SK_MB,cpc,43.1
2015-08-11,SK_MB,ndp,24.7
2015-08-11,SK_MB,lpc,26.3
2015-08-11,SK_MB,gpc,5.6
2015-08-11,SK_MB,bq,0
2015-08-11,SK_MB,oth,0.3
2015-08-12,SK_MB,cpc,41.6
2015-08-12,SK_MB,ndp,23.4
2015-08-12,SK_MB,lpc,27.6
2015-08-12,SK_MB,gpc,6.1
2015-08-12,SK_MB,bq,0
2015-08-12,SK_MB,oth,1.3
2015-08-14,SK_MB,cpc,43.9
2015-08-14,SK_MB,ndp,22.3
2015-08-14,SK_MB,lpc,25.6
2015-08-14,SK_MB,gpc,6
2015-08-14,SK_MB,bq,0
2015-08-14,SK_MB,oth,2.1
2015-08-17,SK_MB,cpc,45.6
2015-08-17,SK_MB,ndp,24.3
2015-08-17,SK_MB,lpc,24.7
2015-08-17,SK_MB,gpc,3.3
2015-08-17,SK_MB,bq,0
2015-08-17,SK_MB,oth,2
2015-08-19,SK_MB,cpc,43.2
2015-08-19,SK_MB,ndp,26.7
2015-08-19,SK_MB,lpc,25.6
2015-08-19,SK_MB,gpc,3.1
2015-08-19,SK_MB,bq,0
2015-08-19,SK_MB,oth,1.4
2015-08-24,SK_MB,cpc,40.1
2015-08-24,SK_MB,ndp,30.6
2015-08-24,SK_MB,lpc,25.1
2015-08-24,SK_MB,gpc,3.5
2015-08-24,SK_MB,bq,0
2015-08-24,SK_MB,oth,0.8
2015-08-26,SK_MB,cpc,39.9
2015-08-26,SK_MB,ndp,27.3
2015-08-26,SK_MB,lpc,27.5
2015-08-26,SK_MB,gpc,5
2015-08-26,SK_MB,bq,0
2015-08-26,SK_MB,oth,0.3
2015-08-28,SK_MB,cpc,40.7
2015-08-28,SK_MB,ndp,25.7
2015-08-28,SK_MB,lpc,27.9
2015-08-28,SK_MB,gpc,4.6
2015-08-28,SK_MB,bq,0
2015-08-28,SK_MB,oth,1.1
2015-09-01,SK_MB,cpc,38.7
2015-09-01,SK_MB,ndp,23.3
2015-09-01,SK_MB,lpc,30
2015-09-01,SK_MB,gpc,6.4
2015-09-01,SK_MB,bq,0
2015-09-01,SK_MB,oth,1.6
2015-09-02,SK_MB,cpc,37
2015-09-02,SK_MB,ndp,24.6
2015-09-02,SK_MB,lpc,32.6
2015-09-02,SK_MB,gpc,4.8
2015-09-02,SK_MB,bq,0
2015-09-02,SK_MB,oth,1
2015-09-06,SK_MB,cpc,38.8
2015-09-06,SK_MB,ndp,23.8
2015-09-06,SK_MB,lpc,30.7
2015-09-06,SK_MB,gpc,5.5
2015-09-06,SK_MB,bq,0
2015-09-06,SK_MB,oth,1.2
2015-09-08,SK_MB,cpc,38
2015-09-08,SK_MB,ndp,25.4
2015-09-08,SK_MB,lpc,29.4
2015-09-08,SK_MB,gpc,6.2
2015-09-08,SK_MB,bq,0
2015-09-08,SK_MB,oth,1
2015-09-09,SK_MB,cpc,40.9
2015-09-09,SK_MB,ndp,23.3
2015-09-09,SK_MB,lpc,29
2015-09-09,SK_MB,gpc,5.7
2015-09-09,SK_MB,bq,0
2015-09-09,SK_MB,oth,1
2015-09-10,SK_MB,cpc,42.7
2015-09-10,SK_MB,ndp,23.6
2015-09-10,SK_MB,lpc,27.8
2015-09-10,SK_MB,gpc,4.2
2015-09-10,SK_MB,bq,0
2015-09-10,SK_MB,oth,1.7
2015-09-13,SK_MB,cpc,40.4
2015-09-13,SK_MB,ndp,22.8
2015-09-13,SK_MB,lpc,30.4
2015-09-13,SK_MB,gpc,5.1
2015-09-13,SK_MB,bq,0
2015-09-13,SK_MB,oth,1.2
2015-09-14,SK_MB,cpc,41.2
2015-09-14,SK_MB,ndp,23.6
2015-09-14,SK_MB,lpc,28.3
2015-09-14,SK_MB,gpc,5.6
2015-09-14,SK_MB,bq,0
2015-09-14,SK_MB,oth,1.3
2015-09-15,SK_MB,cpc,41.7
2015-09-15,SK_MB,ndp,24.9
2015-09-15,SK_MB,lpc,26.3
2015-09-15,SK_MB,gpc,5.9
2015-09-15,SK_MB,bq,0
2015-09-15,SK_MB,oth,1.2
2015-09-16,SK_MB,cpc,39.8
2015-09-16,SK_MB,ndp,26.8
2015-09-16,SK_MB,lpc,26.6
2015-09-16,SK_MB,gpc,5.8
2015-09-16,SK_MB,bq,0
2015-09-16,SK_MB,oth,1.1
2015-09-17,SK_MB,cpc,38.9
2015-09-17,SK_MB,ndp,27.9
2015-09-17,SK_MB,lpc,26.5
2015-09-17,SK_MB,gpc,5.6
2015-09-17,SK_MB,bq,0
2015-09-17,SK_MB,oth,1.1
2015-09-20,SK_MB,cpc,40.4
2015-09-20,SK_MB,ndp,24.2
2015-09-20,SK_MB,lpc,27.1
2015-09-20,SK_MB,gpc,6.6
2015-09-20,SK_MB,bq,0
2015-09-20,SK_MB,oth,1.7
2015-09-21,SK_MB,cpc,40.6
2015-09-21,SK_MB,ndp,25.8
2015-09-21,SK_MB,lpc,27.2
2015-09-21,SK_MB,gpc,4.9
2015-09-21,SK_MB,bq,0
2015-09-21,SK_MB,oth,1.5
2015-09-22,SK_MB,cpc,42.1
2015-09-22,SK_MB,ndp,26.1
2015-09-22,SK_MB,lpc,26.9
2015-09-22,SK_MB,gpc,3.8
2015-09-22,SK_MB,bq,0
2015-09-22,SK_MB,oth,1.1
2015-09-23,SK_MB,cpc,39.6
2015-09-23,SK_MB,ndp,27.2
2015-09-23,SK_MB,lpc,26.7
2015-09-23,SK_MB,gpc,4.9
2015-09-23,SK_MB,bq,0
2015-09-23,SK_MB,oth,1.5
2015-09-24,SK_MB,cpc,37.9
2015-09-24,SK_MB,ndp,28.1
2015-09-24,SK_MB,lpc,27.6
2015-09-24,SK_MB,gpc,4.9
2015-09-24,SK_MB,bq,0
2015-09-24,SK_MB,oth,1.4
2015-09-27,SK_MB,cpc,39.5
2015-09-27,SK_MB,ndp,28.3
2015-09-27,SK_MB,lpc,25.8
2015-09-27,SK_MB,gpc,4.8
2015-09-27,SK_MB,bq,0
2015-09-27,SK_MB,oth,1.6
2015-09-28,SK_MB,cpc,39.4
2015-09-28,SK_MB,ndp,28.4
2015-09-28,SK_MB,lpc,26.6
2015-09-28,SK_MB,gpc,4.6
2015-09-28,SK_MB,bq,0
2015-09-28,SK_MB,oth,1.1
2015-09-29,SK_MB,cpc,39.6
2015-09-29,SK_MB,ndp,28.2
2015-09-29,SK_MB,lpc,27.3
2015-09-29,SK_MB,gpc,4.4
2015-09-29,SK_MB,bq,0
2015-09-29,SK_MB,oth,0.6
2015-09-30,SK_MB,cpc,39.9
2015-09-30,SK_MB,ndp,27.4
2015-09-30,SK_MB,lpc,27.7
2015-09-30,SK_MB,gpc,4.4
2015-09-30,SK_MB,bq,0
2015-09-30,SK_MB,oth,0.5
2015-10-01,SK_MB,cpc,39.6
2015-10-01,SK_MB,ndp,25.6
2015-10-01,SK_MB,lpc,29.2
2015-10-01,SK_MB,gpc,5.3
2015-10-01,SK_MB,bq,0
2015-10-01,SK_MB,oth,0.4
2015-10-02,SK_MB,cpc,38.6
2015-10-02,SK_MB,ndp,26.1
2015-10-02,SK_MB,lpc,28.7
2015-10-02,SK_MB,gpc,6
2015-10-02,SK_MB,bq,0
2015-10-02,SK_MB,oth,0.6
2015-10-04,Canada,cpc,31.6
2015-10-04,Canada,ndp,25.3
2015-10-04,Canada,lpc,32.4
2015-10-04,Canada,gpc,4.9
2015-10-04,Canada,bq,4.9
2015-10-04,Canada,oth,0.8
2015-10-04,AB,cpc,56.2
2015-10-04,AB,ndp,16.2
2015-10-04,AB,lpc,22.6
2015-10-04,AB,gpc,3.4
2015-10-04,AB,bq,0
2015-10-04,AB,oth,1.6
2015-10-04,ATL,cpc,23.3
2015-10-04,ATL,ndp,21.6
2015-10-04,ATL,lpc,49.6
2015-10-04,ATL,gpc,4.8
2015-10-04,ATL,bq,0
2015-10-04,ATL,oth,0.7
2015-10-04,BC,cpc,27.7
2015-10-04,BC,ndp,31.6
2015-10-04,BC,lpc,30.3
2015-10-04,BC,gpc,10.1
2015-10-04,BC,bq,0
2015-10-04,BC,oth,0.3
2015-10-04,ON,cpc,35.9
2015-10-04,ON,ndp,21.8
2015-10-04,ON,lpc,37.5
2015-10-04,ON,gpc,4.4
2015-10-04,ON,bq,0
2015-10-04,ON,oth,0.5
2015-10-04,QC,cpc,19
2015-10-04,QC,ndp,32.1
2015-10-04,QC,lpc,24.6
2015-10-04,QC,gpc,3
2015-10-04,QC,bq,20.1
2015-10-04,QC,oth,1.2
2015-10-04,SK_MB,cpc,38.2
2015-10-04,SK_MB,ndp,24.1
2015-10-04,SK_MB,lpc,31
2015-10-04,SK_MB,gpc,5.9
2015-10-04,SK_MB,bq,0
2015-10-04,SK_MB,oth,0.8
2015-10-05,Canada,cpc,32.3
2015-10-05,Canada,ndp,25
2015-10-05,Canada,lpc,32.5
2015-10-05,Canada,gpc,4.7
2015-10-05,Canada,bq,4.9
2015-10-05,Canada,oth,0.7
2015-10-05,AB,cpc,56.5
2015-10-05,AB,ndp,15.3
2015-10-05,AB,lpc,23.8
2015-10-05,AB,gpc,3.1
2015-10-05,AB,bq,0
2015-10-05,AB,oth,1.2
2015-10-05,ATL,cpc,25.2
2015-10-05,ATL,ndp,20.8
2015-10-05,ATL,lpc,48.4
2015-10-05,ATL,gpc,4.9
2015-10-05,ATL,bq,0
2015-10-05,ATL,oth,0.7
2015-10-05,BC,cpc,28.6
2015-10-05,BC,ndp,31.4
2015-10-05,BC,lpc,30.2
2015-10-05,BC,gpc,9.8
2015-10-05,BC,bq,0
2015-10-05,BC,oth,0.1
2015-10-05,ON,cpc,35.6
2015-10-05,ON,ndp,22.6
2015-10-05,ON,lpc,37.3
2015-10-05,ON,gpc,4.1
2015-10-05,ON,bq,0
2015-10-05,ON,oth,0.4
2015-10-05,QC,cpc,19.3
2015-10-05,QC,ndp,31.2
2015-10-05,QC,lpc,25.3
2015-10-05,QC,gpc,2.8
2015-10-05,QC,bq,20.4
2015-10-05,QC,oth,1
2015-10-05,SK_MB,cpc,39.5
2015-10-05,SK_MB,ndp,22.9
2015-10-05,SK_MB,lpc,32.3
2015-10-05,SK_MB,gpc,4.9
2015-10-05,SK_MB,bq,0
2015-10-05,SK_MB,oth,0.5
2015-10-06,Canada,cpc,32.9
2015-10-06,Canada,ndp,24.2
2015-10-06,Canada,lpc,32.3
2015-10-06,Canada,gpc,4.9
2015-10-06,Canada,bq,4.7
2015-10-06,Canada,oth,1
2015-10-06,AB,cpc,57
2015-10-06,AB,ndp,15.7
2015-10-06,AB,lpc,22.9
2015-10-06,AB,gpc,3.2
2015-10-06,AB,bq,0
2015-10-06,AB,oth,1.3
2015-10-06,ATL,cpc,23.8
2015-10-06,ATL,ndp,20.2
2015-10-06,ATL,lpc,50.2
2015-10-06,ATL,gpc,4.4
2015-10-06,ATL,bq,0
2015-10-06,ATL,oth,1.4
2015-10-06,BC,cpc,29.2
2015-10-06,BC,ndp,29.7
2015-10-06,BC,lpc,29.4
2015-10-06,BC,gpc,10.8
2015-10-06,BC,bq,0
2015-10-06,BC,oth,0.9
2015-10-06,ON,cpc,35.7
2015-10-06,ON,ndp,21.6
2015-10-06,ON,lpc,38.1
2015-10-06,ON,gpc,4.3
2015-10-06,ON,bq,0
2015-10-06,ON,oth,0.4
2015-10-06,QC,cpc,21.1
2015-10-06,QC,ndp,30.2
2015-10-06,QC,lpc,24.2
2015-10-06,QC,gpc,3.4
2015-10-06,QC,bq,19.8
2015-10-06,QC,oth,1.3
2015-10-06,SK_MB,cpc,41.4
2015-10-06,SK_MB,ndp,23.2
2015-10-06,SK_MB,lpc,30.9
2015-10-06,SK_MB,gpc,4.1
2015-10-06,SK_MB,bq,0
2015-10-06,SK_MB,oth,0.4
2015-10-07,Canada,cpc,32.4
2015-10-07,Canada,ndp,24.3
2015-10-07,Canada,lpc,32.9
2015-10-07,Canada,gpc,4.8
2015-10-07,Canada,bq,4.6
2015-10-07,Canada,oth,1
2015-10-07,AB,cpc,55.8
2015-10-07,AB,ndp,17
2015-10-07,AB,lpc,23
2015-10-07,AB,gpc,3.4
2015-10-07,AB,bq,0
2015-10-07,AB,oth,0.8
2015-10-07,ATL,cpc,23.6
2015-10-07,ATL,ndp,20.3
2015-10-07,ATL,lpc,51.8
2015-10-07,ATL,gpc,3.1
2015-10-07,ATL,bq,0
2015-10-07,ATL,oth,1.3
2015-10-07,BC,cpc,29
2015-10-07,BC,ndp,29.7
2015-10-07,BC,lpc,29.8
2015-10-07,BC,gpc,10.4
2015-10-07,BC,bq,0
2015-10-07,BC,oth,1
2015-10-07,ON,cpc,34.9
2015-10-07,ON,ndp,21.4
2015-10-07,ON,lpc,38.8
2015-10-07,ON,gpc,4.4
2015-10-07,ON,bq,0
2015-10-07,ON,oth,0.5
2015-10-07,QC,cpc,21.3
2015-10-07,QC,ndp,29.9
2015-10-07,QC,lpc,24.7
2015-10-07,QC,gpc,3.3
2015-10-07,QC,bq,19.3
2015-10-07,QC,oth,1.5
2015-10-07,SK_MB,cpc,40.9
2015-10-07,SK_MB,ndp,23.9
2015-10-07,SK_MB,lpc,31.9
2015-10-07,SK_MB,gpc,3.2
2015-10-07,SK_MB,bq,0
2015-10-07,SK_MB,oth,0.1
2015-10-08,Canada,cpc,32.4
2015-10-08,Canada,ndp,23.6
2015-10-08,Canada,lpc,33.8
2015-10-08,Canada,gpc,4.8
2015-10-08,Canada,bq,4.7
2015-10-08,Canada,oth,0.8
2015-10-08,AB,cpc,55.7
2015-10-08,AB,ndp,16.7
2015-10-08,AB,lpc,23.5
2015-10-08,AB,gpc,3.6
2015-10-08,AB,bq,0
2015-10-08,AB,oth,0.5
2015-10-08,ATL,cpc,22.6
2015-10-08,ATL,ndp,21.7
2015-10-08,ATL,lpc,51.3
2015-10-08,ATL,gpc,3.5
2015-10-08,ATL,bq,0
2015-10-08,ATL,oth,1
2015-10-08,BC,cpc,28.8
2015-10-08,BC,ndp,29.2
2015-10-08,BC,lpc,30.2
2015-10-08,BC,gpc,11
2015-10-08,BC,bq,0
2015-10-08,BC,oth,0.8
2015-10-08,ON,cpc,34.6
2015-10-08,ON,ndp,20.6
2015-10-08,ON,lpc,39.8
2015-10-08,ON,gpc,4.5
2015-10-08,ON,bq,0
2015-10-08,ON,oth,0.5
2015-10-08,QC,cpc,21.7
2015-10-08,QC,ndp,28.7
2015-10-08,QC,lpc,26.1
2015-10-08,QC,gpc,2.9
2015-10-08,QC,bq,19.5
2015-10-08,QC,oth,1.1
2015-10-08,SK_MB,cpc,41.9
2015-10-08,SK_MB,ndp,23.9
2015-10-08,SK_MB,lpc,30.7
2015-10-08,SK_MB,gpc,3.4
2015-10-08,SK_MB,bq,0
2015-10-08,SK_MB,oth,0.1
2015-10-09,Canada,cpc,31.8
2015-10-09,Canada,ndp,23.8
2015-10-09,Canada,lpc,33.6
2015-10-09,Canada,gpc,4.8
2015-10-09,Canada,bq,4.9
2015-10-09,Canada,oth,1
2015-10-09,AB,cpc,54.3
2015-10-09,AB,ndp,16.4
2015-10-09,AB,lpc,24.6
2015-10-09,AB,gpc,4.1
2015-10-09,AB,bq,0
2015-10-09,AB,oth,0.7
2015-10-09,ATL,cpc,22.4
2015-10-09,ATL,ndp,20.9
2015-10-09,ATL,lpc,51
2015-10-09,ATL,gpc,5
2015-10-09,ATL,bq,0
2015-10-09,ATL,oth,0.7
2015-10-09,BC,cpc,28.7
2015-10-09,BC,ndp,29.8
2015-10-09,BC,lpc,29.8
2015-10-09,BC,gpc,10.7
2015-10-09,BC,bq,0
2015-10-09,BC,oth,1
2015-10-09,ON,cpc,34.2
2015-10-09,ON,ndp,21.1
2015-10-09,ON,lpc,39.5
2015-10-09,ON,gpc,4.5
2015-10-09,ON,bq,0
2015-10-09,ON,oth,0.7
2015-10-09,QC,cpc,20.2
2015-10-09,QC,ndp,29.4
2015-10-09,QC,lpc,25.9
2015-10-09,QC,gpc,2.7
2015-10-09,QC,bq,20.9
2015-10-09,QC,oth,1
2015-10-09,SK_MB,cpc,41.9
2015-10-09,SK_MB,ndp,23.4
2015-10-09,SK_MB,lpc,31
2015-10-09,SK_MB,gpc,3.3
2015-10-09,SK_MB,bq,0
2015-10-09,SK_MB,oth,0.3
